,0,1,2,3,4,5,6,7,8,9,10,11,12,13
0,b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n'
1,b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',"b'\nThree\xc2\xa0Months Ended\n  September 30,\n'",b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',"b'\nNine Months Ended\n  September 30,\n'",,,,,,,
2,b'\n(Dollars\xc2\xa0in\xc2\xa0millions\xc2\xa0except\n  per\xc2\xa0share\xc2\xa0amounts)\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n2013\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n2012\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n2013\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n2012\n',
3,b'\nRevenue:\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',
4,b'\nServices\n',b'\n\xc2\xa0\n',b'\n$\n',"b'\n\xc2\xa014,225\xc2\xa0\n'",b'\n\xc2\xa0\n',b'\n$\n',"b'\n\xc2\xa014,626\xc2\xa0\n'",b'\n\xc2\xa0\n',b'\n$\n',"b'\n\xc2\xa042,811\xc2\xa0\n'",b'\n\xc2\xa0\n',b'\n$\n',"b'\n\xc2\xa044,279\xc2\xa0\n'",
5,b'\nSales\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',"b'\n\xc2\xa08,987\xc2\xa0\n'",b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',"b'\n\xc2\xa09,642\xc2\xa0\n'",b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',"b'\n\xc2\xa027,735\xc2\xa0\n'",b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',"b'\n\xc2\xa029,424\xc2\xa0\n'",
6,b'\nFinancing\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0509\xc2\xa0\n',b'\n\xc2\xa0\xc2\xa0 \n',b'\n\xc2\xa0\n',b'\n\xc2\xa0479\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',"b'\n\xc2\xa01,506\xc2\xa0\n'",b'\n\xc2\xa0\xc2\xa0 \n',b'\n\xc2\xa0\n',"b'\n\xc2\xa01,500\xc2\xa0\n'",
7,b'\nTotal\n  revenue\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',"b'\n\xc2\xa023,720\xc2\xa0\n'",b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',"b'\n\xc2\xa024,747\xc2\xa0\n'",b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',"b'\n\xc2\xa072,052\xc2\xa0\n'",b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',"b'\n\xc2\xa075,203\xc2\xa0\n'",
8,b'\nCost:\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',
9,b'\nServices\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',"b'\n\xc2\xa09,098\xc2\xa0\n'",b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',"b'\n\xc2\xa09,515\xc2\xa0\n'",b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',"b'\n\xc2\xa027,950\xc2\xa0\n'",b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',"b'\n\xc2\xa029,285\xc2\xa0\n'",
